key,type,encoding,value
main,namespace,,
hostname,data,string,bg02
wifissid,data,string,
wifipass,data,string,
stratumurl,data,string,americas.mining-dutch.nl
stratumport,data,u16,9996
stratumuser,data,string,ahmed_bodi.362045
stratumpass,data,string,x
stratumdiff,data,u16,1000
stratumxnsub,data,u16,1
fbstratumurl,data,string,americas.mining-dutch.nl
fbstratumport,data,u16,9995
fbstratumuser,data,string,ahmed_bodi.362045
fbstratumpass,data,string,x
fbstratumdiff,data,u16,1000
fbstratumxnsum,data,u16,1
asicfrequency,data,u16,575
asicvoltage,data,u16,1250
asicmodel,data,string,BM1368
devicemodel,data,string,bg02
boardversion,data,string,405
rotation,data,u16,0
autofanspeed,data,u16,1
fanspeed,data,u16,52
selftest,data,u16,1
overheat_mode,data,u16,0
